User-agent: *
Allow: /


# C.O.V.E.R.T 공식 사이트의 «보존 화면» — 들어가면 24초짜리 터미널이 자동으로 돌아갑니다.
# 검색 결과로 들어오는 자리가 아니고, 그 페이지들은 head 를 고칠 수 없어(원본 보존)
# noindex 를 넣지 못합니다. 그래서 여기서 막습니다.
# ⚠️ /covert/briefing/ (구 사이트, 인쇄 QR 이 가는 곳)은 «막지 않습니다».
Disallow: /covert/site/briefing/
Disallow: /covert/site/mission/
Disallow: /covert/site/report/

# 후기 페이지. 아직 수신 0건이라 공개하지 않습니다 (HTML 안에도 noindex 가 있습니다).
Disallow: /covert/site/field-report/
Disallow: /covert/site/kr/field-report/
Disallow: /covert/site/jp/field-report/
Disallow: /covert/site/cn/field-report/

Sitemap: https://whalelandkr.com/sitemap.xml
# C.O.V.E.R.T 공식 사이트 (/covert/site/). 위 줄은 그대로 둔다.
Sitemap: https://whalelandkr.com/covert/site/sitemap.xml
